0000 00000005
64AF F8C8CD26
64B0 90053D29
64B1 CF885401
64B2 003D8867
64B3 3FBF8A6D
64B4 D896F49D
64B5 10E70D70
64B6 79F57F42
64B7 9E4D3001
64B8 7946D4DE
64B9 010EAB41
64BA ACCE4F9A
64BB EC64C319
64BC A4959EE0
64BD 2ECEAAE6
64BE 8ED86FFF
64BF 569C8487
64C0 CE194EB5
64C1 455ED0B0
64C2 6FAC7FAD
64C3 E11EC7B7
64C4 F1050EF9
64C5 7C348E4D
64C6 8D8E85BD
64C7 14474791
64C8 BCA90A02
64C9 118E2D1D
64CA DDD2083A
64CB 553BFE9A
64CC E1740B1E
64CD AC04E31F
64CE B699B943
64CF 8D787F44
64D0 A61B2F1B
64D1 7E8BE695
64D2 A42A8F96
64D3 0E24E246
64D4 803C4AA6
64D5 629F1D8B
64D6 DC532F77
64D7 EA1FC0B6
64D8 19FD64F4
64D9 6344938B
64DA AC788D22
64DB 7CD81B16
64DC 3740B629
64DD F29417BD
64DE E4A759FB
64DF E449832A
64E0 08592D85
64E1 9079F51F
64E2 5BA36E61
64E3 9287D4F3
64E4 FBE734B2
64E5 3F3E16AA
64E6 05E32715
64E7 922D85C1
64E8 2B4D8C6D
64E9 0407FD99
64EA CF90D82B
64EB EE54A7BE
64EC F1019280
64ED D715DCE3
64EE 70A0690D
64EF C58E658A
64F0 6214F8A3
64F1 EF876794
64F2 A307400D
64F3 ACB6E840
64F4 2D4D1DE1
64F5 0F015008
64F6 26738A2D
64F7 81B8BC6C
64F8 C0B8ACF1
64F9 15D87463
64FA 1DC9099C
64FB 3F1ECCDF
64FC 3BC364EF
64FD 5F7631F2
64FE D25F4F28
64FF 21945767
6500 898B292A
6501 9AE62612
6502 0475D861
6503 5C778887
6504 395866DC
6505 340EB97E
6506 E07009D1
6507 7545F5AF
6508 1F17BBD3
6509 969441F9
650A ABD9F528
650B E37A8AE0
650C 311A7AA9
650D 924D18D5
650E D393D3D7
650F 5F321259
6510 F7EF5998
6511 86E5BF97
6512 D2AFD826
6513 83A18780
6514 348CF166
6515 977DF585
6516 113E9B66
6517 9EF8C829
6518 52926BBD
6519 CE979319
651A 37A7DBB1
651B 030BFC7F
651C 5A57005F
651D 0F5EBAD2
651E 844E511D
651F 5C7640EE
6520 37327082
6521 7A13F22A
6522 1123556B
6523 672EABC1
6524 541ACD40
6525 86381A4A
6526 B42BDB1C
6527 10D458B9
6528 952F1C15
6529 FAB58675
652A 5C994336
652B 43F34119
652C D236FF22
652D 7435F9A6
652E 6D94AC68
652F CF1C9F85
6530 21AA36DA
6531 55E28F61
6532 8F59CBED
6533 4B3F7A93
6534 7F799BA5
6535 16745F9C
6536 87A98E7A
6537 90D7E67A
6538 1EF41145
6539 EB94D012
653A F9C72559
653B 120C9449
653C 13E3601D
653D 0356C08F
653E 558A32FD
653F 012891ED
6540 70A831CD
6541 3DB2E7D1
6542 BAF76F55
6543 4EB88ED7
6544 DC688F96
6545 00907C3C
6546 21C4F5A1
6547 EBD6A183
6548 D50DD758
6549 97AFE8E5
654A 44B6797A
654B 3BE0A1A7
654C 6CBB8E9E
654D 203C4830
654E D09EC38E
654F EAE800F6
6550 2170AD49
6551 1F8C38DD
6552 CDD6767F
6553 79EE0731
6554 634AFCF2
6555 738577EE
6556 747BDED1
6557 DBEB31CE
6558 430F4A28
6559 E37CBAB6
655A 9B8D46F4
655B 6764163F
655C ACEED9BD
655D EAF14572
655E 11DE98C9
655F F6E8A9FA
6560 8425FBFF
6561 7AA44D7C
6562 515F5A41
6563 1F1D3EA3
6564 6E243B5E
6565 CF6DC816
6566 48685375
6567 F67DBC6E
6568 F51462CC
6569 91A1EFA4
656A C7E47D39
656B 7AB0971E
656C D19E1D15
656D B44FE7E9
656E 4DA5BC5E
656F C6A9B6A4
6570 30A66820
6571 2BE9338C
6572 C2B3593A
6573 CFACE7EC
6574 391E20C7
6575 D506E496
6576 FFE97853
6577 F17B379E
6578 2608F785
6579 038EA15B
657A 70C64266
657B 865099A7
657C C0DA16A7
657D 93CB4000
657E A56EEC74
657F 6D559BAC
6580 F571AE15
6581 96533EFE
6582 0AAD2AEE
6583 07A6CBB3
6584 EA8B9E89
6585 A03A7D03
6586 524EF31D
6587 52423264
6588 50C71BE3
6589 84EA3D65
658A CA29B694
658B 27B9661D
658C 01964419
658D C57F2E0C
658E F431919C
658F AD9E25E5
6590 7F9A8443
6591 BCA21A48
6592 1DECC436
6593 40EC3AE9
6594 ACFDC4D8
6595 BF7AC120
6596 A6DC75DA
6597 A7E4E377
6598 9E0B4DDF
6599 47A19B4B
659A BFF54D7A
659B 19733563
659C D7996FB7
659D EFD5AC9F
659E 023FE41F
659F 89CEE0E8
65A0 CAEEFDFE
65A1 149A6525
65A2 A81C3508
65A3 F2969D46
65A4 E670935B
65A5 46C950A0
65A6 B587013C
65A7 8B37C420
65A8 5BDB0F83
65A9 FF426D13
65AA 9C235F68
65AB 6811B0FC
65AC A337564D
65AD 12A2E08A
65AE AD04F08B
65AF 7EEAE1CC
65B0 2C6BE6ED
65B1 E6183611
65B2 5766DCE1
65B3 ACBA4A7A
65B4 AC4F48DD
65B5 45605C8D
65B6 20E732F7
65B7 69EDCC77
65B8 6DED39C6
65B9 6C8B715F
65BA A803BB66
65BB 863EBEDD
65BC 4A645CD5
65BD 067FA27A
65BE B7979F0A
65BF 1FCAF99E
65C0 5F9E2A4B
65C1 848FDA87
65C2 B0400174
65C3 BC432DA5
65C4 407396EE
65C5 3FFCEAE6
65C6 F99A4C1B
65C7 ABDFB592
65C8 86A79BF6
65C9 2598F4F5
65CA 39871AC1
65CB 98CFCD7B
65CC 8CA393DE
65CD 0CE11CA7
65CE EDCB3CF3
65CF 048D353F
65D0 3AE6127C
65D1 26D7A096
65D2 F1CC29D3
65D3 63CF98F7
65D4 7047B48F
65D5 3B91902D
65D6 2A5F3CCA
65D7 A8C43B9D
65D8 4AE87F5B
65D9 EBE0C9C9
65DA 413DA33C
65DB EF5C6702
65DC 4276AA6C
65DD 70193E1E
65DE A9C14203
65DF 95ADE642
65E0 E512D6E8
65E1 7DDF0268
65E2 877BB13B
65E3 B643CAAF
65E4 F45017FA
65E5 3DB8B542
65E6 8BCD6EB5
65E7 A600A300
65E8 D49D6A6D
65E9 5176E2E2
65EA CCF14FFC
65EB B93957CE
65EC 1AA8D88E
65ED 45EDD9DC
65EE 5B0FE953
65EF 323FB7C0
65F0 B3D52F7D
65F1 3FF2D40D
65F2 85D9ED0E
65F3 81F22772
65F4 1575EF0B
65F5 8AF8EE80
65F6 B732341D
65F7 A5D07720
65F8 09A42747
65F9 8B3A6522
65FA 5A1F65CC
65FB 53DC711F
65FC A70AECC5
65FD 9A0610C0
65FE 1F06958E
65FF 54AE8716
6600 3FF23C1D
6601 587DAA14
6602 75E33D76
6603 941C4982
6604 AD549E5B
6605 D54215ED
6606 4ECF6E68
6607 EF8F9C06
6608 AF5E6FD4
6609 A8040309
660A 8269F421
660B E90EDDD6
660C 533FB6E5
660D A04A6661
660E CCC668BC
660F F9BEFEAB
6610 CECA9795
6611 E789E40F
6612 81CF4EC8
6613 AEE3197F
6614 24B96C85
6615 62278D03
6616 0CF278B3
6617 DEFAF145
6618 0BAD1F61
6619 6897331A
661A 15BFC043
661B C03E9723
661C 90899DF3
661D DA5184C7
661E E3E084AE
661F 5E3BBDEA
6620 0D5B648D
6621 C564847F
6622 A3037B31
6623 BC65162B
6624 9867029A
6625 866D6D75
6626 44F250A8
6627 22B32E4B
6628 69CD0F6E
6629 F37E0226
662A 91BA3794
662B 485071FE
662C A9F577E8
662D C48E4ABB
662E 8509CD77
662F FD7CBE78
6630 7FD6AA4D
6631 62FFEBF2
6632 DA200FCC
6633 D7BDB549
6634 97DEBCD4
6635 F0AEAE0F
6636 B0CF7FCD
6637 30CFD5DD
6638 DC453476
6639 ED82C999
663A 41DD99B9
663B 04FA93BA
663C B508FF3E
663D A4C19414
663E 419589FA
663F 9486D6CC
6640 E6255A79
6641 498528FC
6642 E936A525
6643 E4A3DC98
6644 E6068A44
6645 4498751F
6646 7A04A0E6
6647 23ACB3F6
6648 6A2D852B
6649 F255FFF9
664A B2AF4DF2
664B E1185919
664C 3C1140C3
664D F6790AE3
664E 894441E7
664F ADBF8CE8
6650 58B055C0
6651 B40AB6AA
6652 8B420870
6653 CECC4F28
6654 2AD01BFA
6655 A558A8A0
6656 2FAF47C2
6657 966F82F4
6658 684090C7
6659 F75C1A30
665A 8A884918
665B 2CF9F030
665C E4F0FF37
665D 9C430DFA
665E 0B8BD29D
665F 7B87C76D
6660 8F1F988D
6661 0333304F
6662 1F5F9571
6663 4DDCF5D9
6664 E3186059
6665 D782BC06
6666 A919646D
6667 ED7AF58B
6668 78F0C3F8
6669 E22E1CCD
666A FC12B149
666B D00AB357
666C D7970DFA
666D DEDCB040
666E 5D218C3E
666F 70D7B7B8
6670 37214865
6671 3BA89C90
6672 A4C0F1D5
6673 3418EAB4
6674 012CCD46
6675 147FD261
6676 56EFE0E8
6677 69909515
6678 2ABC8AFD
6679 38AD8122
667A FE818348
667B F261CBD2
667C 7DB8EE0F
667D 65CA5885
667E 108399BB
667F A649ECAA
6680 E42BD215
6681 D2EAD498
6682 8E251713
6683 A738C5DC
6684 425D7E80
6685 1198AD30
6686 D391D629
6687 4099745E
6688 316DA8C4
6689 25068E74
668A 2DB43681
668B FED4027C
668C 9BA285BB
668D 52E96051
668E 238E2B33
668F F4CF08FB
6690 87E12236
6691 DA3E2C3B
6692 7D6433AD
6693 D1C1C962
6694 4D634AA5
6695 0000B156
6696 000007E3
6697 95E92C5D
6698 8094E1EB
6699 AFE2E7DA
669A 5CCB4BF0
669B 36680981
669C E9220393
669D 0D6E4F1B
669E FD14E39C
669F B03CB493
66A0 0C509E9D
66A1 874DFD9A
66A2 18B1CB5B
66A3 3C8F74CF
66A4 72162DD4
66A5 3F409B0F
66A6 B6A27204
66A7 22C8662D
66A8 5AA79386
66A9 5A64A652
66AA FB256C08
66AB 85E3447D
66AC 7DFD4B38
66AD 4EC3F920
66AE ACA45A89
66AF 7FBFFF2D
66B0 E33D6E3D
66B1 77BC05ED
66B2 1F4655B0
66B3 EFD25582
66B4 2325AFE3
66B5 20A98AFD
66B6 FF7C6EE3
66B7 69F508B8
66B8 9999993B
66B9 31ABFF63
66BA 18D30C69
66BB 5D3A404B
66BC 34A2FB6C
66BD 5797CC86
66BE 918FC26D
66BF 4AB5DD26
66C0 59FDC70C
66C1 C3C1ACF9
66C2 32A01709
66C3 49D3F84F
66C4 A1993E07
66C5 E0187C18
66C6 F05D5808
66C7 8253404F
66C8 1F0657AF
66C9 AE39BCDF
66CA C7A79FAF
66CB A654B4EE
66CC F07A61D1
66CD B5F42298
66CE 57E595EC
66CF 2CC2DFBB
66D0 521DD6E1
66D1 1B60FD08
66D2 685131BB
66D3 65524713
66D4 C5070DB6
66D5 072408A9
66D6 8EF0D86E
66D7 624FC7B9
66D8 88DD4A25
66D9 7141CE3B
66DA 2D28309E
66DB D8947D24
66DC BBD95150
66DD B922AF41
66DE EF38AB49
66DF 275E396F
66E0 48B9B2B0
66E1 62928D19
66E2 55F8F8D5
66E3 35734CCA
66E4 E1F58E64
66E5 9BA449D2
66E6 3CECD08F
66E7 C2D8B0C7
66E8 D4379A37
66E9 15023ED1
66EA CA75FF11
66EB BB9FD81E
66EC CA395464
66ED 2FC0137F
66EE B7640AF4
66EF B13B0526
66F0 C6E93692
66F1 8567A8DA
66F2 DDEE7CAF
66F3 FC1A5F0A
66F4 8ED5DD5A
66F5 DF1D9E9D
66F6 0A0FA2EF
66F7 C529AFCE
66F8 D55EA410
66F9 D522D618
66FA 812C6A2F
66FB C11E9FAE
66FC 65B28001
66FD 23C08861
66FE C65ADBCC
66FF 2B474DAC
6700 9A5DD188
6701 4AAD9645
6702 F8F2501F
6703 47111426
6704 E86E62D2
6705 02AAC80F
6706 D1DB68BD
6707 7774934A
6708 40D94A41
6709 5F9CDAB3
670A 09142747
670B 7AE5EB32
670C EF930406
670D 20261ACC
670E DC5D8926
670F F4D1DC93
6710 8002C5BD
6711 D1E96F65
6712 FA070539
6713 2511D6DF
6714 E113A8D4
6715 7F7EEFF6
6716 FA396EA1
6717 BB747CC5
6718 2F67B452
6719 2BCB5A89
671A B2E75CE8
671B 0FBB5826
671C 2E7B46DD
671D 9F7E7332
671E 27398A44
671F A2D870A8
6720 F388ACCD
6721 BE21DB62
6722 123206D7
6723 C6C01B9C
6724 AE8C5650
6725 8D33AF21
6726 6A46587E
6727 889A2B85
6728 35F16C04
6729 F5CDAADB
672A 64B4A931
672B 69F02EA1
672C E332334D
672D 54553D47
672E 903EF7A8
672F A2953DF7
6730 BE7493AD
6731 A3742848
6732 B18213BB
6733 CF256FA0
6734 1CD5225A
6735 5104CEBA
6736 1127C422
6737 C6A6CB6A
6738 8A6B8E96
6739 BA50432B
673A C4E9B9FA
673B 5B09A01B
673C E4388652
673D F6C2E262
673E AAE6A40C
673F C7D8E706
6740 DBCFD849
6741 1B086F79
6742 F16BD7EA
6743 DC9C5E57
6744 FE8BB575
6745 9D187675
6746 68E6AB49
6747 39C21E69
6748 B5E6996C
6749 9EF77CF2
674A 52DAC22F
674B 91544CC2
674C 4C42778E
674D E0330656
674E 08501911
674F 6992A57F
6750 214D6318
6751 8720F315
6752 CD15AB32
6753 FC71C926
6754 0BDF7FB2
6755 0264C380
6756 8B823F6C
6757 49ADE7A2
6758 3FAFDFDF
6759 F85D75DE
675A BD81DD97
675B CF05948D
675C E995536D
675D A04A6EE0
675E 17F0AD1B
675F AD67D9E2
6760 7FD8B8C8
6761 DE416A49
6762 5E289683
6763 EE8214A1
6764 39C707F9
6765 572A62C3
6766 F3ACE713
6767 A6162063
6768 B5804D2D
6769 6CFFEDFB
676A 84DA1CCC
676B D3C0F1F6
676C 7CFDCD93
676D 25247B8A
676E 23B46A4B
676F 2607ED40
6770 7549BC5D
6771 1E334608
6772 818066EC
6773 992302DC
6774 2A342854
6775 D1BA2969
6776 3A1950F8
6777 4D95DD01
6778 D2D9FF75
6779 2240751B
677A A52CB549
677B A53856C6
677C A9395829
677D 6A1D6D57
677E E5001976
677F 16F7BB46
6780 E9FCE221
6781 8294902E
6782 46A526B6
6783 88D6A63F
6784 238E7F59
6785 B5BBBE65
6786 57515029
6787 307CEA9E
6788 874EE9EE
6789 36338ECB
678A 897351B2
678B 4D0C09CB
678C 46EB0EF2
678D 8CD1DE0E
678E D5ECF102
678F E2A765E1
6790 5D037FE0
6791 240FD039
6792 837CE82A
6793 7A78AFB5
6794 AFFC3F5C
6795 09E91DD8
6796 2F8CFAC3
6797 A11C80BB
6798 4A577C2C
6799 51928ECF
679A 33E8A997
679B 0C95F9C6
679C 2134CBFD
679D 4A8C4F59
679E 15C1A426
679F 94A00B2E
67A0 C25EB870
67A1 632F9718
67A2 364F84BC
67A3 E0C0B5FE
67A4 F28645B2
67A5 5DD05953
67A6 80FAC8FB
67A7 09318C85
67A8 443019EF
67A9 52CA6F02
67AA 22FECE1F
67AB 7890F6EF
67AC 7C6C4239
67AD 44646965
67AE 60016C3A
67AF 1DF49A7F
67B0 978A876C
67B1 7E3DA4CB
67B2 4C6E1B5A
67B3 9D48E803
67B4 0CC27439
67B5 49078384
67B6 B3AAD22F
67B7 152743EC
67B8 CE1E795D
67B9 CC65596D
67BA 9B0F47C3
67BB 797A94C0
67BC 640B7993
67BD 4877213F
67BE 91A87F81
67BF 7ADE4CF6
67C0 8DA0BBB7
67C1 0CD647F1
67C2 B29994D2
67C3 03B0C724
67C4 F3E50F6E
67C5 9C56B255
67C6 AFBCEDC8
67C7 5C99AB65
67C8 2B0A41D9
67C9 28C36B09
67CA 6B474319
67CB E4E359A6
67CC CEF7EE1B
67CD 5D04E03F
67CE 7BDB368B
67CF B16700BB
67D0 77177816
67D1 4E9A4815
67D2 8086486E
67D3 AA36DD56
67D4 93921EE2
67D5 E6BD3EA3
67D6 A915D656
67D7 FBD57083
67D8 A3549F3C
67D9 B1B9C512
67DA 17A035D9
67DB 2401FABF
67DC 25F44D07
67DD 846BB5CA
67DE B32883F1
67DF 7FB65E76
67E0 C968A7F9
67E1 95D414BA
67E2 82EC7E17
67E3 098F7503
67E4 358F23C8
67E5 137F880B
67E6 E5066144
67E7 4E0CE36A
67E8 FD6898F9
67E9 F80206B9
67EA 093E4DB7
67EB E4BA1FBB
67EC D5C074FE
67ED 0C2EEBAC
67EE 72AA755C
67EF 8D00A99C
67F0 1BDF5546
67F1 8ED0A0F6
67F2 F6FF448C
67F3 8356D38C
67F4 12B8D78B
67F5 5EDF8FB2
67F6 6F55CFAF
67F7 12AA6419
67F8 4E889BB9
67F9 1AC3CC91
67FA AF2416E8
67FB B623716E
67FC 403E0203
67FD D2C2D416
67FE ABB79A7D
67FF 46A79F41
6800 05864FAB
6801 2F2DABFD
6802 D17AD9C5
6803 C3954779
6804 27D2C670
6805 A9193D02
6806 E145440A
6807 B6607CB2
6808 F519E2F6
6809 EB83407F
680A AE787921
680B DD8B06DA
680C 4EA267F1
680D D8C7B0B4
680E D42BACEA
680F 8EA28A72
6810 57888C71
6811 5B862CDB
6812 5966675B
6813 B2386479
6814 0811F6A6
6815 5908B30C
6816 3E769F47
6817 7A26477B
6818 F4836157
6819 7164FAF8
681A 10EF650D
681B BC2C0837
681C 4CC17788
681D 60BE274C
681E 0A2758E7
681F C4CB4BFB
6820 F37DA57E
6821 EFB03AFF
6822 2EC99E30
6823 FA38F5F8
6824 A92F6010
6825 588F2C38
6826 09F1129D
6827 89B79CC0
6828 C64F7C68
6829 BB19F4B1
682A 1193108B
682B D9DF1896
682C BE1AE3CF
682D 4853A105
682E C16647EE
682F B6A7DCDB
6830 E197BE58
6831 7E6E974F
6832 A4EBB452
6833 3B1489BF
6834 0C7E8DE2
6835 C2732726
6836 C3AE81ED
6837 E27211FD
6838 3F3BC73B
6839 C1B072B3
683A 5C7D7DFE
683B 79E42C88
683C 3DC80731
683D 157F1BFD
683E 710545F9
683F 94BFD3D4
6840 73D7A24C
6841 8066A877
6842 1D20BA75
6843 91044BA2
6844 69739A02
6845 FB92F74F
6846 8E9B9908
6847 7F6EA896
6848 BF2D8552
6849 FA790BE5
684A 1B835EA7
684B 6A7F1060
684C BC4E5C06
684D 6DEBC1E3
684E E21754AE
684F B279B7B8
6850 82C7C566
6851 2D35F61D
6852 780E65A4
6853 DDD67597
6854 C4D0E077
6855 F4731CE9
6856 65D4F141
6857 AE7FD3FA
6858 D8511702
6859 6C00EC67
685A 83A8BAFD
685B 98297B2E
685C C737F6B7
685D 476D2A6C
685E B1AEF47B
685F D5B2D2E4
6860 20475F67
6861 82FD297B
6862 B96C614F
6863 B26B099F
6864 D0942BB3
6865 149F43D1
6866 489B55BF
6867 88C5FD45
6868 6B274785
6869 92D456A4
686A 65742ADA
686B 7AE4B96C
686C C2CA90B1
686D 76F6794B
686E 58FF1A80
686F E3CEE06D
6870 C56662C2
6871 DD872684
6872 1CCD73FF
6873 33AA36EE
6874 09C24DFD
6875 BFECA265
6876 09C9EC49
6877 E2B0757C
6878 276D8FA5
6879 BE5EF461
687A 0FD5E76A
687B 111B657E
687C 3D53F892
687D EAF91F26
687E 88F46CB2
687F 46528E4B
6880 780CA5F9
6881 C5D2DE6B
6882 FDFEF05B
6883 56A60B2A
6884 77360406
6885 1F7A55CC
6886 FC714EE3
6887 35FDF514
6888 C88668D5
6889 4C2AE53C
688A 41219BBD
688B 18845268
688C 46A7FB2D
688D FB8730AC
688E 1B577A78
688F 9A003C2D
6890 00000705
6891 D1A5850B
6892 30388357
6893 B69BD142
6894 5BED334A
6895 5223F180
6896 AAA2CB8B
6897 0156A5FC
6898 6AA3A92C
6899 3B106725
689A 48BC6C35
689B D74409CF
689C 74923A4D
689D 846D9E62
689E F6976887
689F 898F53BD
68A0 F285F5C6
68A1 0664FBC7
68A2 5860AA35
68A3 10E81050
68A4 A092A793
68A5 0D8DD95C
68A6 D3B138C2
68A7 C83DE164
68A8 0118FDA4
68A9 2B82C6BB
68AA 0577406A
68AB A2A1B7D4
68AC 709063C4
68AD E0CDEEB8
68AE 3ED828A1
68AF 93230227
68B0 BFE83220
68B1 58AA63C1
68B2 C3631B13
68B3 0FFEE8AE
68B4 3066FDCB
68B5 AA91EA7D
68B6 8672B854
68B7 F667B253
68B8 5E4EBBE5
68B9 6B8E2657
68BA B3D9B561
68BB 87131724
68BC A630A557
68BD 1DC5A82C
68BE 4B180631
68BF 538C50CE
68C0 2F25E97D
68C1 95A9BCA5
68C2 2EAE06B3
68C3 31DF7480
68C4 AC77F809
68C5 2E404B0E
68C6 327DABB1
68C7 92A736F7
68C8 C3E3630B
68C9 9F9294C9
68CA B675E7BD
68CB AD0FFF07
68CC 5A7BA366
68CD 7BF1853C
68CE 0621659E
68CF 87C9AAFE
68D0 FFD1033E
68D1 0A06AE18
68D2 99A23604
68D3 7006AAFA
68D4 6D0A5BD9
68D5 3E847C89
68D6 2D51703F
68D7 B43A14F9
68D8 25510AA8
68D9 6F914779
68DA 63D0C508
68DB 3DE943F9
68DC 1E86E385
68DD C38F5A9D
68DE AC2E39B5
68DF C087E647
68E0 3547B388
68E1 3BB9767B
68E2 E085090C
68E3 C96321F1
68E4 3772A980
68E5 087E89F6
68E6 B27BC8D1
68E7 26C691D5
68E8 2145509D
68E9 7E23D35C
68EA 5824885D
68EB 2E25998F
68EC 126817B8
68ED E7918952
68EE A317D5F7
68EF F56092D6
68F0 1D1A6B78
68F1 3C2F6CFB
68F2 29CA947C
68F3 04576892
68F4 34441D2C
68F5 9E589962
68F6 D8C24EB0
68F7 EF4F74FA
68F8 8B2C8387
68F9 D501D30E
68FA DB575D9C
68FB 3069A401
68FC 7A13CC1D
68FD 0E9E4C1D
68FE 69BBF194
68FF 459409B9
6900 5047D27C
6901 5E250BD4
6902 81EF048A
6903 A059F4FD
6904 1E6F1704
6905 7D99E999
6906 05C4E904
6907 B0FBA45E
6908 460EFA3D
6909 DBF9B0C2
690A BBA40CA7
690B 3AC437D4
690C 11861FB2
690D 543C9C27
690E 94DACEC8
690F AD28762B
6910 5AF25305
6911 AEBE224B
6912 EF3FE6BD
6913 85C2F6EC
6914 5A995EBE
6915 FC5EDB10
6916 7EDD5868
6917 BACD91AF
6918 5EB35874
6919 66D227EA
691A B69BE30E
691B 727F7D60
691C 6168CB45
691D 1B4B42F1
691E 59906ADF
691F AE2C5061
6920 65652D9E
6921 74EDB91A
6922 E318D232
6923 373B3BF9
6924 AD29B70E
6925 898934EA
6926 E0FE663A
6927 5A0A2B2C
6928 C2BE0AAD
6929 9E38209E
692A D183653F
692B A6743746
692C 005D963E
692D 4586E587
692E A69D665F
692F 373CC8D9
6930 DE951D8A
6931 F1E8F8E1
6932 48256B75
6933 B871F231
6934 8C125774
6935 FBC47348
6936 8B4CF0EA
6937 9464EB2C
6938 2F4FBB58
6939 A2E9D1F1
693A 250BD28E
693B 7FB35249
693C 1FB72F7D
693D ADB7E65B
693E E8185DEE
693F CDBDD803
6940 04777C25
6941 07510725
6942 8336B663
6943 EBDDAD36
6944 49C3544D
6945 AEC7437A
6946 D22731B9
6947 7CB92E0C
6948 BB31BDF8
6949 7F4CC57C
694A A356F15E
694B E2D6745B
694C 042F790C
694D FEF453FF
694E 6FC7211A
694F 7D04B2D9
6950 32A55267
6951 F5A56A5C
6952 C7C450B5
6953 57FF13CC
6954 8F6D4082
6955 3D86CABA
6956 123A187A
6957 0B80815B
6958 C1035E90
6959 E3301572
695A 3A350706
695B 829E9994
695C D1BA9A7A
695D 118C3F75
695E 33B16DDE
695F 4865BE82
6960 ACF55F4A
6961 98372A78
6962 D5AC77C5
6963 94C8FCC2
6964 80EF727A
6965 D682D52E
6966 F588A985
6967 516F0153
6968 62071A9B
6969 820E2062
696A E3E04A88
696B 7999C025
696C 61BB6500
696D E7DA9220
696E 2EDCEB53
696F 3AB3358E
6970 B1F8A132
6971 FA8BBBE9
6972 A401C9B9
6973 52F6DF5F
6974 08F8A424
6975 B41E1891
6976 FFC05B93
6977 80E333B6
6978 8C9BF792
6979 2F33B196
697A D48B4ED5
697B 2028C73A
697C C83816ED
697D 8AF33E4B
697E 81D6FD7D
697F 6F62201B
6980 0066030A
6981 6A8CEE7C
6982 9B6D8A16
6983 12747832
6984 9B5BBA17
6985 C7E3936A
6986 741D16EB
6987 8E8FF2AF
6988 17BDFDCC
6989 01B2BA40
698A 419159A7
698B C3412364
698C 1B36EC67
698D A2FEAD19
698E 968408BC
698F 756D03C8
6990 1C18FF37
6991 FEFE329C
6992 95AF796D
6993 B2E0FCB9
6994 B7C350BA
6995 8190853C
6996 D9473E04
6997 2F320ACF
6998 709BA9B7
6999 57C20B1C
699A F9D5E7B4
699B CDE506A5
699C 05846168
699D 181CC1B4
699E ED5E2519
699F 59D56B8F
69A0 6EAD974E
69A1 7015585D
69A2 317BF33C
69A3 C062596D
69A4 30546C37
69A5 968341B5
69A6 B0330559
69A7 85DF8663
69A8 21D28775
69A9 AC6E68CC
69AA 79AA909B
69AB BE0CD4A5
69AC EA441138
69AD 293EB060
69AE BAB0BE6A
69AF 72B0C07D
69B0 FF9E132C
69B1 AEE45C1F
69B2 CA5B1C96
69B3 179A1645
69B4 B79E045C
69B5 F9DD7006
69B6 6354C4F2
69B7 C5F4C3B2
69B8 92EC7686
69B9 D57B6268
69BA AC3C6CE2
69BB 375D61C0
69BC 3251BC7C
69BD CB2146AB
69BE 10DA9269
69BF 42ED84E7
69C0 68591FED
69C1 3CDBF8D9
69C2 446A8A08
69C3 67083F03
69C4 71FE78A6
69C5 50B72BEE
69C6 5EDB9373
69C7 ACEC703A
69C8 6D53C854
69C9 C8230485
69CA EE98342E
69CB 284101D1
69CC 22612D1D
69CD 19660915
69CE A1CB87B1
69CF B26BC04D
69D0 4978BF20
69D1 CE54F6DC
69D2 A20180F1
69D3 DCA9C6CD
69D4 2F661E94
69D5 56B3B903
69D6 51E325C9
69D7 BF976202
69D8 5F905147
69D9 9889B6A7
69DA A7FACC9C
69DB E706DD63
69DC 0C35FB8B
69DD 350032F1
69DE BA280B8D
69DF F32CB6EE
69E0 C7799F8D
69E1 3660989E
69E2 BA3697A3
69E3 61B1BFEA
69E4 B5BC3BCF
69E5 BCF08717
69E6 2431AFF1
69E7 1979D3E6
69E8 879440AB
69E9 7C981BB3
69EA DF683682
69EB 8E60F874
69EC EE6B7783
69ED ABE33633
69EE 6D37D9A8
69EF 86D23029
69F0 15A9729F
69F1 4E6C0D46
69F2 FE05DD1B
69F3 7DA5237B
69F4 770F55BE
69F5 84757174
69F6 B0D26773
69F7 EB72751D
69F8 49E31540
69F9 3C287B3D
69FA D62D6A1C
69FB 9162D19B
69FC 7CE47B58
69FD 3371B162
69FE 6A0AA47D
69FF 21976F64
6A00 3B52127C
6A01 B5C0EFC0
6A02 22E6D519
6A03 972D82E8
6A04 CA678EAD
6A05 76642A13
6A06 92555399
6A07 E92ADA04
6A08 61FE8F90
6A09 EA23C5FC
6A0A B375DC55
6A0B 455D0417
6A0C 1BEC6507
6A0D 3969EDDF
6A0E 02FD2384
6A0F C7610A2D
6A10 AB9C22BB
6A11 3F2790C3
6A12 0619A943
6A13 0DFA4B9B
6A14 57E05449
6A15 D9DE569D
6A16 5D11C47D
6A17 05B517F2
6A18 23F3E935
6A19 46F06334
6A1A E41C1E14
6A1B 0766729C
6A1C FC7450C2
6A1D 30468288
6A1E 8950C6C5
6A1F 5327464D
6A20 8464EDAA
6A21 5BACDD8A
6A22 5C9C6C90
6A23 C8E7735D
6A24 70097A6F
6A25 EC83522F
6A26 8EB52873
6A27 B9DF320E
6A28 A5B83BED
6A29 DCBD9297
6A2A B25E0A2E
6A2B 4ACC51F3
